objectid,zip_code,po_name,state,borough,st_fips,cty_fips,bld_gpostal_code,shape_leng,shape_area,x_id
1,11372,Jackson Heights,NY,Queens,36,081,0,20624.6923165,20163283.8744,http://nyc.pediacities.com/Resource/PostalCode/11372
2,11004,Glen Oaks,NY,Queens,36,081,0,23002.8160385,22606526.9139,http://nyc.pediacities.com/Resource/PostalCode/11004
3,11040,New Hyde Park,NY,Queens,36,081,0,15749.1615105,6269333.41234,http://nyc.pediacities.com/Resource/PostalCode/11040
4,11426,Bellerose,NY,Queens,36,081,0,35932.8106387,49418364.0577,http://nyc.pediacities.com/Resource/PostalCode/11426
5,11365,Fresh Meadows,NY,Queens,36,081,0,38693.5656755,69385865.5943,http://nyc.pediacities.com/Resource/PostalCode/11365
6,11373,Elmhurst,NY,Queens,36,081,0,33755.870988,42659399.8982,http://nyc.pediacities.com/Resource/PostalCode/11373
7,11001,Floral Park,NY,Queens,36,081,0,13594.9245493,9155180.26263,http://nyc.pediacities.com/Resource/PostalCode/11001
8,11375,Forest Hills,NY,Queens,36,081,0,36277.0768394,55587771.835,http://nyc.pediacities.com/Resource/PostalCode/11375
9,11427,Queens Village,NY,Queens,36,081,0,31231.9685929,39568339.2748,http://nyc.pediacities.com/Resource/PostalCode/11427
10,11374,Rego Park,NY,Queens,36,081,0,26323.9943926,25203458.8689,http://nyc.pediacities.com/Resource/PostalCode/11374
