type,exclude,date,date_end,what,what_translation,institution,department,where,additional_info,additional_info2,url,slides,video,short_cv,order,academic,professional_2_page,website,one_column_paged,brief_no_pubs,humanities,humanities_description
current_positions,NA,2023-09-01,present,Assistant Professor of Data Analytics and Economics,NA,NA,NA,"School of Business, SUNY Geneseo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
previous_employment,NA,2021-09-01,2023-08-31,Lecturer in Data Analytics,NA,NA,NA,"School of Business, SUNY Geneseo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2016-08-26,2021-08-13,Ph.D. in Economics,NA,NA,NA,University of Wyoming,"Supervisors: <a href=""http://www.uwyo.edu/economics/faculty-staff/charles-mason/"" target=""_blank"">Chuck Mason</a> and <a href=""http://www.uwyo.edu/economics/faculty-staff/thorsten-janus/"" target=""_blank"">Thorsten Janus</a> <br>Mentors: <a href=""http://www.uwyo.edu/economics/faculty-staff/stephen-newbold/"" target=""_blank"">Stephen Newbold</a> and <a href=""http://www.uwyo.edu/economics/faculty-staff/jason-shogren/"" target=""_blank"">Jay Shogren</a>",Dissertaion: Essays in Political Economy of Climate Change,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2014-08-21,2015-12-10,M.Sc. in Economics,NA,NA,NA,Arizona State University,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2012-08-24,2014-05-22,M.A. in Economics,NA,NA,NA,SUNY Stony Brook,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2006-02-27,2012-02-21,B.Sc. in Applied Mathematics ,NA,NA,NA,"Hanyang University at Ansan, South Korea",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2006-02-27,2012-02-21,B.A. in Economics,NA,NA,NA,"Hanyang University at Ansan, South Korea",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2019-09-01,NA,H. A. True Chair in Petroleum and Economics Scholarship,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2019-09-01,NA,John S. Bugas Economics Scholarship,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2018-09-01,NA,Ralph d'Arge Scholarship in Natural Resource Economics and Finance,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2018-09-01,NA,McMurry Excellence Fund,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2018-09-01,NA,Joseph C. and Katherine A. Drew Scholarship,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2012-02-21,NA,Highest Grade Point Average in Economics Class of 2012,NA,NA,NA,"Hanyang University at Ansan, South Korea",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2010-12-15,2011-12-15,University Tutor of the Excellent Tutoring Team,NA,NA,NA,"Hanyang University at Ansan, South Korea",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2006-06-21,2011-08-25,Merit-based Scholarships,NA,NA,NA,"Hanyang University at Ansan, South Korea",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2022-11-15,NA,Conference Travel Funding,NA,NA,NA,SUNY Geneseo,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2022-06-15,NA,Interdisciplinary Data Science Workshop Travel Funding,NA,NA,NA,"Brigham Young University, Provo, Utah",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2020-05-15,NA,Summer Augmentation Scholarship for Ph.D. Dissertation Research,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2018-07-02,2019-01-02,Graduate Student Conference Travel Funding,NA,NA,NA,University of Wyoming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2021-08-11,present,Data Analytics Curriculum Meetings,NA,NA,NA,"School of Business, SUNY Geneseo",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2023-11-20,NA,Southern Economic Association Annual Meeting,NA,NA,NA,"New Orleans, Louisiana",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2022-06-21,NA,Interdisciplinary Data Science Workshop,NA,NA,NA,"Brigham Young University, Provo, Utah",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2021-06-01,NA,Online Seminar,NA,NA,NA,"Department of Environmental and Business Economics, University of Southern Denmark",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2019-04-01,NA,University of Wyoming & Colorado State University Economics Graduate Student Symposium,NA,NA,NA,"Laramie, Wyoming",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2019-01-02,NA,American Economic Association Annual Meeting (poster session),NA,NA,NA,"Atlanta, Georgia",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
presentation,NA,2018-10-23,NA,The 29th International Conference on Game Theory,NA,NA,NA,"Stony Brook, New York",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
membership,NA,2022-10-01,present,Southern Economic Association,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
membership,NA,2018-01-01,present,Association of Environmental and Resource Economists,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA
